Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
    REF
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
    (99) function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust . LLAVEDER

    LLAVEDER        shift and go to state 280
=======
    (100) return_function -> FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ . rust return LLAVEDER
    (101) return_function -> FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ . return LLAVEDER
    (1) rust -> . asignacion
    (2) rust -> . asignacion_sintipo
    (3) rust -> . prints
    (4) rust -> . hashfunc
    (5) rust -> . conditional
    (6) rust -> . conditional_asigned
    (7) rust -> . for_loop
    (8) rust -> . struct_s
    (9) rust -> . while_loop
    (10) rust -> . empty_vector
    (11) rust -> . vector_methods
    (12) rust -> . data_vector
    (13) rust -> . slice_get
    (14) rust -> . slice_contains
    (15) rust -> . read_data
    (16) rust -> . function
    (106) return -> . RETURN expresion ENDLINE
    (107) return -> . expresion
    (17) asignacion -> . declarador ASIGNAR expresion ENDLINE
    (18) asignacion -> . other_operators ENDLINE
    (19) asignacion_sintipo -> . declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
    (36) prints -> . PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
    (43) hashfunc -> . hashset_insert
    (44) hashfunc -> . hashset_union
    (48) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (47) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (65) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (66) struct_s -> . STRUCT sent_stru
    (94) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (108) empty_vector -> . declare_vector types_vector empty_vec
    (124) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (125) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (109) data_vector -> . declare_vector types_vector vector_content
    (110) data_vector -> . declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE
    (89) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (92) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (95) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (97) function -> . no_return_function
    (98) function -> . return_function
    (128) expresion -> . STRING
    (129) expresion -> . U8
    (130) expresion -> . F32
    (131) expresion -> . VARIABLE
    (21) declarador -> . VARIABLE
    (22) declarador -> . let_asig
    (20) other_operators -> . VARIABLE oper_asig expresion
    (23) declarador_sintipo -> . VARIABLE
    (24) declarador_sintipo -> . let_asig_sintipo
    (45) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (46) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (49) if_type -> . IF
    (50) if_type -> . ELSE IF
    (51) if_type -> . ELSE
    (119) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (120) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (102) no_return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (103) no_return_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (99) return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (100) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (101) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER
    (25) let_asig -> . LET var_tipo
    (26) let_asig -> . LET MUT var_tipo
    (27) let_asig_sintipo -> . LET MUT VARIABLE
    (28) let_asig_sintipo -> . LET VARIABLE

    RETURN          shift and go to state 283
    PRINTS          shift and go to state 21
    FOR             shift and go to state 25
    STRUCT          shift and go to state 27
    WHILE           shift and go to state 28
    VARIABLE        shift and go to state 280
    IO              shift and go to state 30
    STRING          shift and go to state 71
    U8              shift and go to state 72
    F32             shift and go to state 73
    IF              shift and go to state 35
    ELSE            shift and go to state 36
    LET             shift and go to state 37
    FUNCTION        shift and go to state 38

    rust                           shift and go to state 281
    return                         shift and go to state 282
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    expresion                      shift and go to state 284
    declarador                     shift and go to state 18
    other_operators                shift and go to state 19
    declarador_sintipo             shift and go to state 20
    hashset_insert                 shift and go to state 22
    hashset_union                  shift and go to state 23
    if_type                        shift and go to state 24
    declare_vector                 shift and go to state 29
    no_return_function             shift and go to state 31
    return_function                shift and go to state 32
    let_asig                       shift and go to state 33
    let_asig_sintipo               shift and go to state 34

state 260

    (88) slice_exp -> AND empty VARIABLE empty BRACKETL rango . BRACKETR

    BRACKETR        shift and go to state 285
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 261

<<<<<<< HEAD
    (100) empty_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 100 (empty_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 100 (empty_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER .)
=======
    (39) print_args -> print_datos COMMA print_args .

    RPAREN          reduce using rule 39 (print_args -> print_datos COMMA print_args .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 262

<<<<<<< HEAD
    (90) slice_exp -> AND empty VARIABLE empty BRACKETL rango . BRACKETR

    BRACKETR        shift and go to state 281
=======
    (124) vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN .

    $end            reduce using rule 124 (vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN .)
    LLAVEDER        reduce using rule 124 (vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN .)
    RETURN          reduce using rule 124 (vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN .)
    STRING          reduce using rule 124 (vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN .)
    U8              reduce using rule 124 (vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN .)
    F32             reduce using rule 124 (vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN .)
    VARIABLE        reduce using rule 124 (vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 263

<<<<<<< HEAD
    (41) print_args -> print_datos COMMA print_args .

    RPAREN          reduce using rule 41 (print_args -> print_datos COMMA print_args .)
=======
    (89) slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get . RPAREN

    RPAREN          shift and go to state 286
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 264

<<<<<<< HEAD
    (120) vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN .

    $end            reduce using rule 120 (vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN .)
    LLAVEDER        reduce using rule 120 (vector_methods -> VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN .)
=======
    (90) valor_get -> rango .

    RPAREN          reduce using rule 90 (valor_get -> rango .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 265

<<<<<<< HEAD
    (91) slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get . RPAREN

    RPAREN          shift and go to state 282
=======
    (91) valor_get -> U8 .
    (87) rango -> U8 . DOT DOT U8

    RPAREN          reduce using rule 91 (valor_get -> U8 .)
    DOT             shift and go to state 168
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 266

<<<<<<< HEAD
    (92) valor_get -> rango .

    RPAREN          reduce using rule 92 (valor_get -> rango .)
=======
    (92) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND . U8 RPAREN

    U8              shift and go to state 287
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 267

<<<<<<< HEAD
    (93) valor_get -> U8 .
    (89) rango -> U8 . DOT DOT U8

    RPAREN          reduce using rule 93 (valor_get -> U8 .)
    DOT             shift and go to state 180
=======
    (45) hashset_insert -> VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion . RPAREN empty ENDLINE

    RPAREN          shift and go to state 288
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 268

<<<<<<< HEAD
    (94) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND . U8 RPAREN

    U8              shift and go to state 283


state 269

    (47) hashset_insert -> VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion . RPAREN empty ENDLINE

    RPAREN          shift and go to state 284
=======
    (46) hashset_union -> VARIABLE empty DOT empty UNION_HASH empty LPAREN AND . empty VARIABLE RPAREN empty ENDLINE
    (93) empty -> .

    VARIABLE        reduce using rule 93 (empty -> .)

    empty                          shift and go to state 289

state 269

    (68) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos .

    LLAVEDER        reduce using rule 68 (argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 270

<<<<<<< HEAD
    (48) hashset_union -> VARIABLE empty DOT empty UNION_HASH empty LPAREN AND . empty VARIABLE RPAREN empty ENDLINE
    (95) empty -> .

    VARIABLE        reduce using rule 95 (empty -> .)

    empty                          shift and go to state 285

state 271

    (70) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos .

    LLAVEDER        reduce using rule 70 (argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos .)
=======
    (69) argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos COMMA . argumentos_juntos
    (67) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos
    (68) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
    (69) argumentos_juntos -> . PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 142
    PUB             shift and go to state 144

    argumentos_juntos              shift and go to state 290

state 271

    (123) empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN RPAREN . ENDLINE

    ENDLINE         shift and go to state 291
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 272

<<<<<<< HEAD
    (71) argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos COMMA . argumentos_juntos
    (69) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos
    (70) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
    (71) argumentos_juntos -> . PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 153
    PUB             shift and go to state 155

    argumentos_juntos              shift and go to state 286

state 273

    (117) empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .

    $end            reduce using rule 117 (empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .)
    LLAVEDER        reduce using rule 117 (empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .)
=======
    (112) vector_content -> ASIGNAR VECT PATHSEP FROM LPAREN vect_list . RPAREN ENDLINE

    RPAREN          shift and go to state 292


state 273

    (113) vect_list -> BRACKETL . vector_elements BRACKETR
    (114) vector_elements -> . expresion
    (115) vector_elements -> . expresion COMMA vector_elements
    (128) expresion -> . STRING
    (129) expresion -> . U8
    (130) expresion -> . F32
    (131) expresion -> . VARIABLE

    STRING          shift and go to state 71
    U8              shift and go to state 72
    F32             shift and go to state 73
    VARIABLE        shift and go to state 74
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    vector_elements                shift and go to state 216
    expresion                      shift and go to state 217

state 274

<<<<<<< HEAD
    (119) empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN . RPAREN ENDLINE

    RPAREN          shift and go to state 287
=======
    (115) vector_elements -> expresion COMMA vector_elements .

    BRACKETR        reduce using rule 115 (vector_elements -> expresion COMMA vector_elements .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 275

<<<<<<< HEAD
    (118) empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .

    $end            reduce using rule 118 (empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .)
    LLAVEDER        reduce using rule 118 (empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .)
=======
    (110) data_vector -> declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR . ENDLINE

    ENDLINE         shift and go to state 293
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 276

<<<<<<< HEAD
    (108) vector_content -> VECT empty PATHSEP empty FROM LPAREN LLAVEIZ . vector_elements LLAVEDER RPAREN ENDLINE
    (109) vector_elements -> . element
    (110) vector_elements -> . element COMMA vector_elements
    (111) element -> . expresion
    (124) expresion -> . STRING
    (125) expresion -> . U8
    (126) expresion -> . F32
    (127) expresion -> . VARIABLE

    STRING          shift and go to state 82
    U8              shift and go to state 83
    F32             shift and go to state 84
    VARIABLE        shift and go to state 85
=======
    (95) read_data -> IO empty PATHSEP empty STDIN LPAREN RPAREN empty . DOT empty READ LPAREN reference RPAREN ENDLINE

    DOT             shift and go to state 294
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    vector_elements                shift and go to state 288
    element                        shift and go to state 166
    expresion                      shift and go to state 167

state 277

<<<<<<< HEAD
    (106) data_vector -> declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER . ENDLINE

    ENDLINE         shift and go to state 289
=======
    (105) arguments -> VARIABLE ASIGNATION_TYPE tipos COMMA arguments .

    RPAREN          reduce using rule 105 (arguments -> VARIABLE ASIGNATION_TYPE tipos COMMA arguments .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 278

<<<<<<< HEAD
    (97) read_data -> IO empty PATHSEP empty STDIN LPAREN RPAREN empty . DOT empty READ LPAREN reference RPAREN ENDLINE

    DOT             shift and go to state 290
=======
    (102) no_return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 102 (no_return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 102 (no_return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER .)
    RETURN          reduce using rule 102 (no_return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER .)
    STRING          reduce using rule 102 (no_return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER .)
    U8              reduce using rule 102 (no_return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER .)
