Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    REF
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
    declarador                     shift and go to state 18
    other_operators                shift and go to state 19
    op_mat                         shift and go to state 20
    declarador_sintipo             shift and go to state 21
    hashset_insert                 shift and go to state 23
    hashset_union                  shift and go to state 24
    if_type                        shift and go to state 25
    declare_vector                 shift and go to state 30
    no_return_function             shift and go to state 33
    return_function                shift and go to state 34
    let_asig                       shift and go to state 35
    ope_u8                         shift and go to state 36
    ope_f32                        shift and go to state 37
    ope_i8                         shift and go to state 38
    let_asig_sintipo               shift and go to state 39

state 297

    (136) vector_methods -> VARIABLE . empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (137) vector_methods -> VARIABLE . empty DOT empty POP_VEC LPAREN RPAREN
    (101) slice_get -> VARIABLE . empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (104) slice_contains -> VARIABLE . empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (143) expresion -> VARIABLE .
    (40) declarador -> VARIABLE .
    (39) other_operators -> VARIABLE . oper_asig expresion_sintipo
    (42) declarador_sintipo -> VARIABLE .
    (64) hashset_insert -> VARIABLE . empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (65) hashset_union -> VARIABLE . empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (22) ope_u8 -> VARIABLE . signo_arit U8
    (24) ope_u8 -> VARIABLE . signo_arit ope_u8
    (27) ope_f32 -> VARIABLE . signo_arit F32
    (29) ope_f32 -> VARIABLE . signo_arit ope_f32
    (32) ope_i8 -> VARIABLE . signo_arit I8
    (34) ope_i8 -> VARIABLE . signo_arit ope_i8
    (105) empty -> .
    (50) oper_asig -> . ASIGNAR
    (51) oper_asig -> . PLUSEQ
    (52) oper_asig -> . MINUSEQ
    (53) oper_asig -> . STAREQ
    (54) oper_asig -> . SLASHEQ
    (94) signo_arit -> . MAS
    (95) signo_arit -> . MENOS
    (96) signo_arit -> . MULT
    (97) signo_arit -> . DIVISION
    (98) signo_arit -> . MODULO

  ! reduce/reduce conflict for ASIGNAR resolved using rule 40 (declarador -> VARIABLE .)
  ! shift/reduce conflict for ASIGNAR resolved as shift
    LLAVEDER        reduce using rule 143 (expresion -> VARIABLE .)
    DOT             reduce using rule 105 (empty -> .)
    ASIGNAR         shift and go to state 59
    PLUSEQ          shift and go to state 60
    MINUSEQ         shift and go to state 61
    STAREQ          shift and go to state 62
    SLASHEQ         shift and go to state 63
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    MULT            shift and go to state 66
    DIVISION        shift and go to state 67
    MODULO          shift and go to state 68

  ! ASIGNAR         [ reduce using rule 40 (declarador -> VARIABLE .) ]
  ! ASIGNAR         [ reduce using rule 42 (declarador_sintipo -> VARIABLE .) ]

    empty                          shift and go to state 56
    oper_asig                      shift and go to state 57
    signo_arit                     shift and go to state 58

state 298

    (112) return_function -> FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ rust . return LLAVEDER
    (118) return -> . RETURN expresion ENDLINE
    (119) return -> . expresion
    (140) expresion -> . STRING
    (141) expresion -> . U8
    (142) expresion -> . F32
    (143) expresion -> . VARIABLE
    (144) expresion -> . op_mat
    (1) op_mat -> . ope_u8
    (2) op_mat -> . ope_f32
    (3) op_mat -> . ope_i8
    (20) ope_u8 -> . U8 signo_arit U8
    (21) ope_u8 -> . U8 signo_arit VARIABLE
    (22) ope_u8 -> . VARIABLE signo_arit U8
    (23) ope_u8 -> . U8 signo_arit ope_u8
    (24) ope_u8 -> . VARIABLE signo_arit ope_u8
    (25) ope_f32 -> . F32 signo_arit F32
    (26) ope_f32 -> . F32 signo_arit VARIABLE
    (27) ope_f32 -> . VARIABLE signo_arit F32
    (28) ope_f32 -> . F32 signo_arit ope_f32
    (29) ope_f32 -> . VARIABLE signo_arit ope_f32
    (30) ope_i8 -> . I8 signo_arit I8
    (31) ope_i8 -> . I8 signo_arit VARIABLE
    (32) ope_i8 -> . VARIABLE signo_arit I8
    (33) ope_i8 -> . I8 signo_arit ope_i8
    (34) ope_i8 -> . VARIABLE signo_arit ope_i8

    RETURN          shift and go to state 300
    STRING          shift and go to state 88
    U8              shift and go to state 89
    F32             shift and go to state 90
    VARIABLE        shift and go to state 91
    I8              shift and go to state 45

    return                         shift and go to state 314
    expresion                      shift and go to state 301
    op_mat                         shift and go to state 92
    ope_u8                         shift and go to state 36
    ope_f32                        shift and go to state 37
    ope_i8                         shift and go to state 38

state 299

    (113) return_function -> FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return . LLAVEDER

    LLAVEDER        shift and go to state 315


state 300

    (118) return -> RETURN . expresion ENDLINE
    (140) expresion -> . STRING
    (141) expresion -> . U8
    (142) expresion -> . F32
    (143) expresion -> . VARIABLE
    (144) expresion -> . op_mat
    (1) op_mat -> . ope_u8
    (2) op_mat -> . ope_f32
    (3) op_mat -> . ope_i8
    (20) ope_u8 -> . U8 signo_arit U8
    (21) ope_u8 -> . U8 signo_arit VARIABLE
    (22) ope_u8 -> . VARIABLE signo_arit U8
    (23) ope_u8 -> . U8 signo_arit ope_u8
    (24) ope_u8 -> . VARIABLE signo_arit ope_u8
    (25) ope_f32 -> . F32 signo_arit F32
    (26) ope_f32 -> . F32 signo_arit VARIABLE
    (27) ope_f32 -> . VARIABLE signo_arit F32
    (28) ope_f32 -> . F32 signo_arit ope_f32
    (29) ope_f32 -> . VARIABLE signo_arit ope_f32
    (30) ope_i8 -> . I8 signo_arit I8
    (31) ope_i8 -> . I8 signo_arit VARIABLE
    (32) ope_i8 -> . VARIABLE signo_arit I8
    (33) ope_i8 -> . I8 signo_arit ope_i8
    (34) ope_i8 -> . VARIABLE signo_arit ope_i8

    STRING          shift and go to state 88
    U8              shift and go to state 89
    F32             shift and go to state 90
    VARIABLE        shift and go to state 91
    I8              shift and go to state 45

    expresion                      shift and go to state 316
    op_mat                         shift and go to state 92
    ope_u8                         shift and go to state 36
    ope_f32                        shift and go to state 37
    ope_i8                         shift and go to state 38

state 301

    (119) return -> expresion .

    LLAVEDER        reduce using rule 119 (return -> expresion .)


state 302

    (37) asignacion -> op_mat . ENDLINE
    (144) expresion -> op_mat .

    ENDLINE         shift and go to state 48
    LLAVEDER        reduce using rule 144 (expresion -> op_mat .)


state 303

    (100) slice_exp -> AND empty VARIABLE empty BRACKETL rango BRACKETR .

    ENDLINE         reduce using rule 100 (slice_exp -> AND empty VARIABLE empty BRACKETL rango BRACKETR .)


state 304

    (101) slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN .

    $end            reduce using rule 101 (slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN .)
    LLAVEDER        reduce using rule 101 (slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN .)
    RETURN          reduce using rule 101 (slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN .)
    STRING          reduce using rule 101 (slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN .)
    U8              reduce using rule 101 (slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN .)
    F32             reduce using rule 101 (slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN .)
    VARIABLE        reduce using rule 101 (slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN .)
    I8              reduce using rule 101 (slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN .)


state 305

    (104) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 . RPAREN

    RPAREN          shift and go to state 317


state 306

    (64) hashset_insert -> VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN . empty ENDLINE
    (105) empty -> .

    ENDLINE         reduce using rule 105 (empty -> .)

    empty                          shift and go to state 318

state 307

    (65) hashset_union -> VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty . VARIABLE RPAREN empty ENDLINE

    VARIABLE        shift and go to state 319


state 308

    (88) argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos .

    LLAVEDER        reduce using rule 88 (argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos .)


state 309

    (135) empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE .

    $end            reduce using rule 135 (empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE .)
    LLAVEDER        reduce using rule 135 (empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE .)
    RETURN          reduce using rule 135 (empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE .)
    STRING          reduce using rule 135 (empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE .)
    U8              reduce using rule 135 (empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE .)
    F32             reduce using rule 135 (empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE .)
    VARIABLE        reduce using rule 135 (empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE .)
    I8              reduce using rule 135 (empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE .)


state 310

    (124) vector_content -> ASIGNAR VECT PATHSEP FROM LPAREN vect_list RPAREN . ENDLINE

    ENDLINE         shift and go to state 320


state 311

    (122) data_vector -> declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE .

    $end            reduce using rule 122 (data_vector -> declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE .)
    LLAVEDER        reduce using rule 122 (data_vector -> declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE .)
    RETURN          reduce using rule 122 (data_vector -> declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE .)
    STRING          reduce using rule 122 (data_vector -> declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE .)
    U8              reduce using rule 122 (data_vector -> declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE .)
    F32             reduce using rule 122 (data_vector -> declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE .)
    VARIABLE        reduce using rule 122 (data_vector -> declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE .)
    I8              reduce using rule 122 (data_vector -> declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE .)


state 312

    (107) read_data -> IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT . empty READ LPAREN reference RPAREN ENDLINE
    (105) empty -> .

    READ            reduce using rule 105 (empty -> .)

    empty                          shift and go to state 321

state 313

    (111) return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN ARROW tipos LLAVEIZ rust . return LLAVEDER
    (118) return -> . RETURN expresion ENDLINE
    (119) return -> . expresion
    (140) expresion -> . STRING
    (141) expresion -> . U8
    (142) expresion -> . F32
    (143) expresion -> . VARIABLE
    (144) expresion -> . op_mat
    (1) op_mat -> . ope_u8
    (2) op_mat -> . ope_f32
    (3) op_mat -> . ope_i8
    (20) ope_u8 -> . U8 signo_arit U8
    (21) ope_u8 -> . U8 signo_arit VARIABLE
    (22) ope_u8 -> . VARIABLE signo_arit U8
    (23) ope_u8 -> . U8 signo_arit ope_u8
    (24) ope_u8 -> . VARIABLE signo_arit ope_u8
    (25) ope_f32 -> . F32 signo_arit F32
    (26) ope_f32 -> . F32 signo_arit VARIABLE
    (27) ope_f32 -> . VARIABLE signo_arit F32
    (28) ope_f32 -> . F32 signo_arit ope_f32
    (29) ope_f32 -> . VARIABLE signo_arit ope_f32
    (30) ope_i8 -> . I8 signo_arit I8
    (31) ope_i8 -> . I8 signo_arit VARIABLE
    (32) ope_i8 -> . VARIABLE signo_arit I8
    (33) ope_i8 -> . I8 signo_arit ope_i8
    (34) ope_i8 -> . VARIABLE signo_arit ope_i8

    RETURN          shift and go to state 300
    STRING          shift and go to state 88
    U8              shift and go to state 89
    F32             shift and go to state 90
    VARIABLE        shift and go to state 91
    I8              shift and go to state 45

    return                         shift and go to state 322
    expresion                      shift and go to state 301
    op_mat                         shift and go to state 92
    ope_u8                         shift and go to state 36
    ope_f32                        shift and go to state 37
    ope_i8                         shift and go to state 38

state 314

    (112) return_function -> FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ rust return . LLAVEDER

    LLAVEDER        shift and go to state 323


state 315

    (113) return_function -> FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER .

    $end            reduce using rule 113 (return_function -> FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER .)
    LLAVEDER        reduce using rule 113 (return_function -> FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER .)
    RETURN          reduce using rule 113 (return_function -> FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER .)
    STRING          reduce using rule 113 (return_function -> FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER .)
    U8              reduce using rule 113 (return_function -> FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER .)
    F32             reduce using rule 113 (return_function -> FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER .)
    VARIABLE        reduce using rule 113 (return_function -> FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER .)
    I8              reduce using rule 113 (return_function -> FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER .)


state 316

    (118) return -> RETURN expresion . ENDLINE

    ENDLINE         shift and go to state 324


state 317

    (104) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN .

    $end            reduce using rule 104 (slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN .)
    LLAVEDER        reduce using rule 104 (slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN .)
    RETURN          reduce using rule 104 (slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN .)
    STRING          reduce using rule 104 (slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN .)
    U8              reduce using rule 104 (slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN .)
    F32             reduce using rule 104 (slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN .)
